website,item,product,time,price
CoolBlue,strijkdeken,Brabantia Strijkdeken 65x120 cm,2021-07-13 12:35:34,29.99
CoolBlue,steelstofzuiger,Philips SpeedPro Max Aqua series 8000 XC8149/01,2021-07-13 12:35:55,569.99
CoolBlue,steelstofzuiger,Philips SpeedPro Max series 8000 XC8049/01,2021-07-13 12:35:55,399.0
CoolBlue,steelstofzuiger,Dyson V8 Absolute +,2021-07-13 12:35:55,349.0
CoolBlue,steelstofzuiger,Dyson V11 Absolute Extra Pro,2021-07-13 12:35:55,699.0
CoolBlue,steelstofzuiger,Dyson V11 Torque Drive Extra,2021-07-13 12:35:55,499.0
CoolBlue,steelstofzuiger,Bosch Unlimited Serie 6 BCS61BAT2,2021-07-13 12:35:55,279.0
CoolBlue,steelstofzuiger,Rowenta Air Force Flex 760 RH9571,2021-07-13 12:35:55,399.95
CoolBlue,steelstofzuiger,Samsung Jet 75 Pro + Samsung Clean Station,2021-07-13 12:35:55,678.0
CoolBlue,steelstofzuiger,AEG QX9-1-ALRG,2021-07-13 12:35:55,329.0
CoolBlue,steelstofzuiger,Dyson V11 Absolute Extra,2021-07-13 12:35:55,549.0
CoolBlue,steelstofzuiger,Dyson V11 Parquet Extra,2021-07-13 12:35:55,499.0
CoolBlue,steelstofzuiger,Dyson V8 Animal +,2021-07-13 12:35:55,349.0
CoolBlue,steelstofzuiger,AEG QX8-1-45SM,2021-07-13 12:35:56,179.0
CoolBlue,steelstofzuiger,Rowenta Air Force Flex 560 RH9474,2021-07-13 12:35:56,269.0
CoolBlue,steelstofzuiger,Philips SpeedPro Max series 7000 XC7041/01,2021-07-13 12:35:56,286.0
CoolBlue,steelstofzuiger,Bosch Unlimited Serie 8 BBS812AM,2021-07-13 12:35:56,399.0
CoolBlue,steelstofzuiger,Samsung Jet 75 Complete,2021-07-13 12:35:56,439.0
CoolBlue,steelstofzuiger,Dyson Cyclone V10 Motorhead,2021-07-13 12:35:56,449.0
CoolBlue,steelstofzuiger,Rowenta X-Force Flex 11.60 RH9879,2021-07-13 12:35:56,299.0
CoolBlue,steelstofzuiger,Philips SpeedPro Max Aqua series 8000 XC8147/01,2021-07-13 12:35:56,549.99
CoolBlue,steelstofzuiger,Veripart VPSS103 steelstofzuiger,2021-07-13 12:35:56,169.0
CoolBlue,steelstofzuiger,Dyson V10 Motorhead,2021-07-13 12:35:56,449.0
CoolBlue,vaatwasser,ATAG DW7114XB / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:13,999.0
CoolBlue,vaatwasser,AEG FSB53907Z / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:13,699.0
CoolBlue,vaatwasser,AEG FSE63617P/ Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:13,679.0
CoolBlue,vaatwasser,Whirlpool WIO 3T141 PES / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:13,649.0
CoolBlue,vaatwasser,Whirlpool WIC 3C33 PE / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:13,549.0
CoolBlue,vaatwasser,AEG FSB52907Z / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:14,549.0
CoolBlue,vaatwasser,AEG FSB52617Z / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:14,569.0
CoolBlue,vaatwasser,Whirlpool WKIC 3C26 / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:14,449.0
CoolBlue,vaatwasser,Inventum VVW7040++ / Vrijstaand,2021-07-13 12:36:14,349.0
CoolBlue,vaatwasser,Inventum VVW7040S++ / Vrijstaand,2021-07-13 12:36:14,399.0
CoolBlue,vaatwasser,AEG FFB53600ZW / Vrijstaand,2021-07-13 12:36:14,549.0
CoolBlue,vaatwasser,AEG FSB53607Z / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:14,679.0
CoolBlue,vaatwasser,Bosch SPS4EMW28E / Vrijstaand,2021-07-13 12:36:14,589.0
CoolBlue,vaatwasser,"Siemens SX63HX52AN / Inbouw / Volledig geïntegreerd / 87,5 - 92,5 cm",2021-07-13 12:36:14,839.0
CoolBlue,vaatwasser,Inventum VVW7080BS+++ / Vrijstaand,2021-07-13 12:36:14,469.0
CoolBlue,vaatwasser,Whirlpool OWFC 3C26 X / Vrijstaand,2021-07-13 12:36:14,429.0
CoolBlue,vaatwasser,ETNA VW339M / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 88 cm,2021-07-13 12:36:14,429.0
CoolBlue,vaatwasser,AEG FEE63600PM / Inbouw / Half geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:14,699.0
CoolBlue,vaatwasser,AEG FFB63700PM / Vrijstaand,2021-07-13 12:36:14,629.0
CoolBlue,vaatwasser,AEG FSE63757P / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:14,779.0
CoolBlue,vaatwasser,Whirlpool WFC 3C26 P / Vrijstaand,2021-07-13 12:36:14,429.0
CoolBlue,vaatwasser,AEG FSE73727P AirDry / Inbouw / Volledig geïntegreerd / Nishoogte 82 - 90 cm,2021-07-13 12:36:14,799.0
CoolBlue,printer,Canon i-Sensys MF643Cdw,2021-07-13 12:36:33,339.0
CoolBlue,printer,HP ENVY Photo 6234 All-in-One,2021-07-13 12:36:33,109.0
CoolBlue,printer,Epson EcoTank ET-2721,2021-07-13 12:36:33,219.0
CoolBlue,printer,Startpakket HP PageWide Pro 477dw,2021-07-13 12:36:33,1159.91
CoolBlue,printer,Canon i-Sensys MF643Cdw + zwarte toner + A4 papier,2021-07-13 12:36:33,450.99
CoolBlue,printer,HP PageWide Pro 477dw,2021-07-13 12:36:33,649.0
CoolBlue,printer,HP Deskjet 2710e,2021-07-13 12:36:33,59.95
CoolBlue,printer,HP ENVY 6022e All-in-One,2021-07-13 12:36:33,99.0
CoolBlue,printer,HP Color LaserJet Enterprise MFP M480f,2021-07-13 12:36:33,669.0
CoolBlue,printer,HP OfficeJet Pro 7740 All-in-One (G5J38A),2021-07-13 12:36:33,249.0
CoolBlue,printer,Epson EcoTank ET-3700,2021-07-13 12:36:33,339.0
CoolBlue,printer,Epson EcoTank ET-4750,2021-07-13 12:36:33,399.0
CoolBlue,printer,HP ENVY Photo 7830 All-in-One,2021-07-13 12:36:33,142.0
CoolBlue,printer,HP OfficeJet Pro 9012e All-in-One,2021-07-13 12:36:33,209.0
CoolBlue,printer,Canon PIXMA TS5150 Zwart,2021-07-13 12:36:33,95.0
CoolBlue,printer,HP LaserJet Pro MFP M28w,2021-07-13 12:36:33,169.0
CoolBlue,printer,Brother MFC-L3750CDW,2021-07-13 12:36:33,445.0
CoolBlue,printer,Epson EcoTank ET-5800,2021-07-13 12:36:33,799.0
CoolBlue,printer,Epson ET-2721 Startpakket,2021-07-13 12:36:33,294.99
CoolBlue,printer,Canon PIXMA MegaTank G3520,2021-07-13 12:36:33,229.0
CoolBlue,printer,Epson Expression Home XP-2100,2021-07-13 12:36:33,69.0
CoolBlue,printer,Canon i-Sensys MF742Cdw,2021-07-13 12:36:33,459.99
CoolBlue,loopband,Flow Fitness Kingston Pro i,2021-07-13 12:36:50,699.0
CoolBlue,loopband,VirtuFit Run Fit Foldable,2021-07-13 12:36:50,499.0
CoolBlue,loopband,Tunturi FitRun 50i,2021-07-13 12:36:50,749.0
CoolBlue,loopband,Flow Fitness Kingston i,2021-07-13 12:36:50,599.0
CoolBlue,loopband,VirtuFit TR-100,2021-07-13 12:36:50,699.0
CoolBlue,loopband,Tunturi FitRun 70i,2021-07-13 12:36:50,899.0
CoolBlue,loopband,Tunturi FitRun 90i PRO,2021-07-13 12:36:50,1399.0
CoolBlue,loopband,VirtuFit TR-200i,2021-07-13 12:36:50,899.0
CoolBlue,loopband,Flow Fitness DTM300i,2021-07-13 12:36:50,799.0
CoolBlue,loopband,Flow Fitness Runner DTM100i WalkingPad,2021-07-13 12:36:50,599.0
CoolBlue,loopband,Flow Fitness DTM 400i,2021-07-13 12:36:50,999.0
CoolBlue,loopband,Tunturi FitRun 30,2021-07-13 12:36:50,729.0
CoolBlue,loopband,Tunturi FitRun 40i,2021-07-13 12:36:50,899.0
CoolBlue,loopband,Flow Fitness DTM200i,2021-07-13 12:36:51,699.0
CoolBlue,loopband,ProForm Performance 375i,2021-07-13 12:36:51,699.0
CoolBlue,tondeuse,Philips Series 7000 HC7650/15,2021-07-13 12:37:06,54.99
CoolBlue,tondeuse,Philips HC5650/15 + Philips QP2630/30,2021-07-13 12:37:06,84.99
CoolBlue,tondeuse,Philips Series 5000 HC5650/15,2021-07-13 12:37:06,49.99
CoolBlue,tondeuse,Philips Series 9000 HC9450/20,2021-07-13 12:37:06,89.99
CoolBlue,tondeuse,Philips Series 7000 HC7650/15 + Philips OneBlade Pro QP6650/30,2021-07-13 12:37:06,137.0
CoolBlue,tondeuse,Remington HC5880,2021-07-13 12:37:06,73.99
CoolBlue,tondeuse,Philips HC9450/15 + Philips NT3650/16 neustrimmer,2021-07-13 12:37:06,101.99
CoolBlue,tondeuse,Philips Series 5000 HC5650/15 + Philips NT5650/16,2021-07-13 12:37:07,75.0
CoolBlue,tondeuse,Wahl Elite Pro Clipper,2021-07-13 12:37:07,89.99
CoolBlue,tondeuse,BaBylissMEN Japanese Steel E990E,2021-07-13 12:37:07,65.99
CoolBlue,tondeuse,Remington HC5035,2021-07-13 12:37:07,26.99
CoolBlue,tondeuse,Wahl 1902 Lithium Pro LCD,2021-07-13 12:37:07,95.99
CoolBlue,tondeuse,Remington HC5810 Genius,2021-07-13 12:37:07,65.99
CoolBlue,tondeuse,BaBylissMEN Carbon Titanium E978E,2021-07-13 12:37:07,45.99
CoolBlue,tondeuse,Wahl Elite Pro Wit,2021-07-13 12:37:07,89.99
CoolBlue,tondeuse,Wahl ColorPro Cordless Clipper Combo,2021-07-13 12:37:07,36.99
