website,item,product,time,price
MediaMarkt,steelstofzuiger,DYSON V10 Motorhead Rood,2021-07-08 14:44:32,449.0
MediaMarkt,steelstofzuiger,DYSON V11 Absolute Extra Pro Blauw,2021-07-08 14:44:32,699.0
MediaMarkt,steelstofzuiger,DYSON V11 Absolute Extra Blauw,2021-07-08 14:44:32,549.0
MediaMarkt,steelstofzuiger,ROWENTA Air Force Flex 760 Total Clean RH9571 Blauw,2021-07-08 14:44:32,399.95
MediaMarkt,steelstofzuiger,SAMSUNG Jet 75 Complete,2021-07-08 14:44:32,439.0
MediaMarkt,steelstofzuiger,BOSCH BCHF220B Readyy'y Serie 2 Zwart,2021-07-08 14:44:32,169.0
MediaMarkt,steelstofzuiger,PHILIPS XC7041/01 Brons,2021-07-08 14:44:32,284.99
MediaMarkt,steelstofzuiger,DYSON V11 Torque Drive Extra Paars,2021-07-08 14:44:32,499.0
MediaMarkt,steelstofzuiger,ROWENTA Air Force Flex 560 RH9471 Blauw,2021-07-08 14:44:32,269.0
MediaMarkt,steelstofzuiger,ROWENTA X-Force Flex 11.60 RH9879 Rood,2021-07-08 14:44:32,299.0
MediaMarkt,steelstofzuiger,DYSON V8 Absolute + Geel,2021-07-08 14:44:32,349.0
MediaMarkt,steelstofzuiger,DYSON V8 Animal+ Zilver,2021-07-08 14:44:32,349.0
MediaMarkt,steelstofzuiger,SAMSUNG Jet 70 Turbo,2021-07-08 14:44:32,289.0
MediaMarkt,steelstofzuiger,BOSCH BCS612KA2 Unlimited 6 Zilver,2021-07-08 14:44:32,329.0
MediaMarkt,steelstofzuiger,AEG CX7-1-30EB Zwart,2021-07-08 14:44:32,139.95
MediaMarkt,steelstofzuiger,TRISTAR SZ-1980,2021-07-08 14:44:32,87.99
MediaMarkt,steelstofzuiger,ROWENTA Air Force 460 RH9253 Rood,2021-07-08 14:44:32,199.99
MediaMarkt,steelstofzuiger,ROWENTA Air Force Light RH6543 Rood,2021-07-08 14:44:33,89.99
MediaMarkt,steelstofzuiger,SAMSUNG POWERstick VS6000 Wit,2021-07-08 14:44:33,199.0
MediaMarkt,steelstofzuiger,AEG QX8-1-45MB Bruin,2021-07-08 14:44:33,269.95
MediaMarkt,steelstofzuiger,KOENIC KVR 29620 Blauw,2021-07-08 14:44:33,109.0
MediaMarkt,steelstofzuiger,BEKO VRT70925VB Zwart,2021-07-08 14:44:33,149.0
MediaMarkt,steelstofzuiger,SAMSUNG Jet 60 Turbo,2021-07-08 14:44:33,249.0
MediaMarkt,steelstofzuiger,DYSON V10 Absolute Oranje,2021-07-08 14:44:33,499.99
MediaMarkt,steelstofzuiger,BOSCH BCH3K210 Flexxo 4 Bruin,2021-07-08 14:44:33,186.0
MediaMarkt,vaatwasser,BEKO DFN26320X2MM,2021-07-08 14:44:48,333.0
MediaMarkt,vaatwasser,BEKO DFN26220X2,2021-07-08 14:44:48,379.0
MediaMarkt,vaatwasser,OK. ODW6016EFS,2021-07-08 14:44:48,289.99
MediaMarkt,vaatwasser,SHARP QWNA1BF47EWEU,2021-07-08 14:44:48,329.0
MediaMarkt,vaatwasser,SAMSUNG DW60M6040BB,2021-07-08 14:44:48,412.0
MediaMarkt,vaatwasser,AEG FSB52617Z,2021-07-08 14:44:48,556.0
MediaMarkt,vaatwasser,SIEMENS SN23HW42VE,2021-07-08 14:44:48,549.0
MediaMarkt,vaatwasser,MIELE G 7100 SC - Vrijstaande vaatwasser,2021-07-08 14:44:48,999.0
