website,item,product,time,price
CoolBlue,strijkdeken,Brabantia Strijkdeken 65x120 cm,2021-07-14 07:31:05,29.99
CoolBlue,steelstofzuiger,Philips SpeedPro Max Aqua series 8000 XC8149/01,2021-07-14 07:31:25,569.99
CoolBlue,steelstofzuiger,Philips SpeedPro Max series 8000 XC8049/01,2021-07-14 07:31:25,399.0
CoolBlue,steelstofzuiger,Dyson V8 Absolute +,2021-07-14 07:31:25,349.0
CoolBlue,steelstofzuiger,Dyson V11 Absolute Extra Pro,2021-07-14 07:31:25,699.0
CoolBlue,steelstofzuiger,Dyson V11 Torque Drive Extra,2021-07-14 07:31:25,499.0
CoolBlue,steelstofzuiger,Bosch Unlimited Serie 6 BCS61BAT2,2021-07-14 07:31:25,279.0
CoolBlue,steelstofzuiger,Rowenta Air Force Flex 760 RH9571,2021-07-14 07:31:25,399.95
CoolBlue,steelstofzuiger,Samsung Jet 75 Pro + Samsung Clean Station,2021-07-14 07:31:25,678.0
CoolBlue,steelstofzuiger,AEG QX9-1-ALRG,2021-07-14 07:31:25,329.0
CoolBlue,steelstofzuiger,Dyson V11 Absolute Extra,2021-07-14 07:31:26,549.0
CoolBlue,steelstofzuiger,Dyson V11 Parquet Extra,2021-07-14 07:31:26,499.0
CoolBlue,steelstofzuiger,Dyson V8 Animal +,2021-07-14 07:31:26,349.0
CoolBlue,steelstofzuiger,AEG QX8-1-45SM,2021-07-14 07:31:26,179.0
CoolBlue,steelstofzuiger,Philips SpeedPro Max series 7000 XC7041/01,2021-07-14 07:31:26,289.0
CoolBlue,steelstofzuiger,Rowenta Air Force Flex 560 RH9474,2021-07-14 07:31:26,269.0
CoolBlue,steelstofzuiger,Bosch Unlimited Serie 8 BBS812AM,2021-07-14 07:31:26,399.0
CoolBlue,steelstofzuiger,Samsung Jet 75 Complete,2021-07-14 07:31:26,439.0
CoolBlue,steelstofzuiger,Dyson Cyclone V10 Motorhead,2021-07-14 07:31:26,449.0
CoolBlue,steelstofzuiger,Rowenta X-Force Flex 11.60 RH9879,2021-07-14 07:31:26,299.0
